categoria,tema,promessa,resumo,textoEvidencia,linkPromessa,status,textoLightbox,leiaMais,id
infraestrutura,Infraestrutura,Criar estações de tratamento de resíduos,"Criar estações de tratamento de resíduos, juntando geração distribuída com plantas com capacidade de até 5MW e destinação de resíduos, e ampliar os Ecopontos nas zonas municipais, associando a ampliação do serviço cata treco.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,em-parte,"Não foi criada nenhuma estação de tratamento, mas a prefeitura informou que deu continuidade à construção das Estações de Entrega Voluntária de Resíduos Sólidos, os Ecopontos, na cidade. A estação do Ponto Novos foi entregue em novembro de 2021. Uma estação no Bairro Inácio Barbosa também foi inaugurada em 17 de dezembro. Além disso, estão em processo licitatório mais três unidades que serão erguidas nos bairros Orlando Dantas, Sol Nascente e Porto Dantas, com previsão para início das obras em 2022. Também estão em fase de elaboração de projetos os ecopontos dos bairros Farolândia, Jardim Centenário e 18 do Forte. ",https://www.aracaju.se.gov.br/noticias/93187/prefeito_edvaldo_inaugura_ecoponto_do_bairro_ponto_novo.html,19
infraestrutura,Infraestrutura,Reformar os corredores do eixo leste-oeste,"A reforma tem como foco três vias: Avenidas Visconde de Maracaju, Maranhão e Tancredo Neves. ",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"Os corredores do eixo leste-oeste ainda não foram reformados. Em agosto de 2021, foi sancionada a lei que autoriza o município a contratar operação de crédito, no valor de 84 milhões de dólares (o equivalente a R$ 478 milhões), junto ao Novo Banco do Desenvolvimento (NBD). Os recursos serão destinados, exclusivamente, para o programa 'Cidade do Futuro', que, entre os seus projetos, prevê a reforma dos corredores do eixo leste-oeste (avenidas Visconde de Maracaju, Maranhão e Tancredo Neves). O projeto ainda não tem previsão de execução.",,20
infraestrutura,Infraestrutura,Implantar conexão de wi-fi em locais públicos da cidade,"Implantar a conexão de Wi-Fi  nas três orlas (Atalaia/Pôr do Sol/Bairro Industrial), 13 de julho, todos os terminais de ônibus, e algumas praças.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"Ainda não há conexão de wi-fi em locais públicos da cidade. A prefeitura diz, porém, que o projeto está pronto apesar de ainda não ter sido implantado. A gestão afirma que o projeto foi construído em parceria com o Banco Interamericano do Desenvolvimento (BID), que vai priorizar as localidades que estão recebendo obras com recursos do banco e em regiões com população mais vulnerável, além dos parques, terminais e orlas. A modalidade de contrato que a prefeitura irá ofertar será o de credenciamento das empresas, como forma de desonerar o município. Inicialmente serão 20 pontos beneficiados. A previsão é que o credenciamento seja aberto na primeira semana de fevereiro de 2022.",,21
infraestrutura,Infraestrutura,Implementar o programa 'Adote uma praça',"O objetivo é despertar a cultura de colaboração da comunidade junto à gestão pública atual para que se mantenha a vitalidade das áreas verdes, em especial as praças, integrando empresas, cidadãos e as comunidades.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,O programa 'Adote uma praça' ainda não foi implementado. A primeira praça a ser adotada pela iniciativa privada deve ficar localizada no Bairro Cidade Nova e terá como responsável a TV Sergipe. Isso deve ocorrer no começo de 2022.,,22
meio-ambiente,Meio ambiente,Implantar Centro de Eventos Climáticos Adversos,"Ampliar a ferramenta ClimAJU com a implantação de um Centro de Monitoramento de Eventos Climáticos Adversos, com banco de dados e ferramentas que permitam uma previsão do tempo mais precisa.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"O Centro de Eventos Climáticos Adversos ainda não foi implantado. No primeiro ano do mandato, em 2021, foram realizadas reuniões sobre a aquisição das ferramentas para implantação do centro, pesquisa de mercado e elaboração de um termo de referência, com as especificações dos produtos e serviços que atenderão a demanda. A licitação para implantar o centro está prevista para o orçamento de 2022, quando ele deverá ser efetivamente implantado.",,23
meio-ambiente,Meio ambiente,Implantar a Agenda Ambiental da Administração Pública (A3P),"Essa agenda de sustentabilidade deve ser implantada nos prédios públicos. A agenda inclui tornar os prédios públicos verdes, reutilizar a água, viabilizar o uso de energia solar nos equipamentos públicos municipais e uso de energia limpa na frota.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,cumpriu,"A Agenda Ambiental da Administração Pública (A3P) foi implantada no primeiro ano do mandato, em 2021. A prefeitura adotou práticas como a implantação do AjuInteligente. É um sistema que engloba serviços de todos os órgãos e secretarias municipais e leva à economia de papel, poupando 150 árvores e 11,5 milhões de litros de água por mês. Além disso, foram adotadas as seguintes mudanças na rotina: coleta seletiva de lixo, oferta de bicicletário, reutilização da água dos aparelhos de ar condicionados, redução do uso de copos plásticos, utilização de lâmpadas de LED, bem como a realização de uma série de palestras voltadas para os servidores no sentido de conscientizar e mobilizar.","https://www.aracaju.se.gov.br/noticias/91543/com_agenda_sustentavel,_prefeitura_economiza_recursos_e_moderniza_a_gestao.html",24
mobilidade-urbana,Mobilidade urbana,Realizar a licitação do transporte público,"A licitação do transporte público deve ser realizada juntamente com os demais entes que compõem o consórcio: governo do estado e prefeituras de Nossa Senhora do Socorro, São Cristóvão e Barra dos Coqueiros. Isso prevendo mecanismos para ampliação da segurança, higiene e conforto aos usuários.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,Não foi feita a licitação do transporte público. A prefeitura diz que as reuniões do grupo de formatação do consórcio intermunicipal ficaram suspensas em decorrência da pandemia. A gestão afirma que o planejamento é que novas reuniões sejam realizadas para efetivar a criação do consórcio em 2022 e lançar a licitação até o fim de 2022.,,25
mobilidade-urbana,Mobilidade urbana,Ampliar a utilização de semáforos inteligentes,"Melhorar a sinalização de trânsito e avançar na implantação de semáforos inteligentes. Atualmente a capital possui 150 cruzamentos ou ruas, na sua maioria com quatro semáforos cada.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"O número de semáforos inteligentes ainda não foi ampliado. A prefeitura diz que os 150 semáforos inteligentes, que já existiam antes do início do atual mandato, atendem satisfatoriamente às necessidades do município. A gestão afirma ainda que está construindo a Central de Trânsito, que dará condições de efetivar o sistema de semaforização inteligente e permitirá mudanças remotas para a melhora do fluxo do trânsito nos corredores do transporte público.",https://www.aracaju.se.gov.br/noticias/90605/semaforos_inteligentes_garantem_melhoria_na_mobilidade_urbana_de_aracaju.html,26
saude,Saúde,Finalizar a construção da maternidade,Ofertar uma maternidade para a população de Aracaju.,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"A maternidade do Bairro 17 de Março está em fase final de construção, com mais de 92% de sua parte física construída e previsão de entrega no primeiro trimestre de 2022, de acordo com a prefeitura. Para execução da obra, a gestão municipal investiu R$ 18 milhões. Quando estiver em funcionamento, o local vai ter capacidade para a realização de cerca de 500 partos por mês. O espaço conta ainda com 10 leitos de UTIs neonatal; 10 leitos de Unidade de Cuidado Intermediário Neonatal Convencional (UCINCo); 5 leitos de Unidade de Cuidado Intermediário Neonatal Canguru (UCINCa); 8 alojamentos pré parto, parto e pós-parto (PPP); 3 leitos com banheiras para parto humanizado; 50 alojamentos conjuntos para mãe e criança; 2 salas cirúrgicas; 3 leitos de cuidados intermediários; 2 leitos de estabilização; 9 leitos de aplicação de medicação e observação. Além disso, o projeto prevê uma área de vivência para as mães e um banco de leite humano.","https://www.aracaju.se.gov.br/noticias/91208/a_maternidade_sera_o_maior_complexo_de_saude_materno-infantil_de_aracaju,_diz_prefeito.html",27
saude,Saúde,Criar um centro de imagem e um laboratório no Hospital Zona Sul,Melhorar o atendimento do Hospital Zona Sul com a criação de um centro de imagem e um laboratório.,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,O centro de imagem e o laboratório no Hospital Zona Sul ainda não foram criados. A prefeitura diz que o projeto está em fase de planejamento.,,28
saude,Saúde,Implantar unidade de referência em psicologia e psiquiatria,"O E-Mente será uma unidade de referência em psicologia e psiquiatria para pacientes suicidas, automutilação, acumuladores etc.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"A unidade de referência em psicologia e psiquiatria ainda não foi implantada. A prefeitura diz que um financiamento junto ao Banco Interamericano de Desenvolvimento (BID) foi aprovado. O processo está em fase de regularização da escritura do terreno para início dos projetos arquitetônicos e de construção, segundo a administração municipal.",,29
saude,Saúde,"Construir um complexo no Augusto Franco com especialidades odontológicas, Unidade Básica de Saúde (Antonio Alves) e Academia da Cidade","Ofertar especialidades odontológicas, serviços de sáude e academia.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,A instalação do Centro Odontológico ainda não foi realizada. Já a oferta de serviços por meio da instalação da Unidade Básica de Saúde (Antonio Alves) e da Academia da Cidade estão em fase de planejamento.,,30
saude,Saúde,Implantar programa de atenção domiciliar,"O objetivo é prevenir e tratar doenças em domicílio, integrando as redes de atenção à saúde por meio da estratégia de saúde da família.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,cumpriu,"O Serviço de Atendimento Domiciliar (SAD) foi implantado em janeiro de 2021. O programa tem equipes multidisciplinares para realizar visitas domiciliares aos pacientes, que vêm, em sua maioria, da rede de urgência do município (hospitais municipais Fernando Franco e Nestor Piva e os leitos de retaguarda do Hospital Santa Izabel). Desde agosto de 2021, com a ampliação gradativa do serviço, todas as 45 Unidades Básicas de Saúde (UBSs) também passaram a encaminhar solicitações para esse tipo de atendimento. De janeiro de 2021, quando o serviço foi criado, até a primeira quinzena de dezembro de 2021, 165 solicitações foram recebidas, sendo 117 aceitas. Desse total, 67 pacientes seguem acompanhados pelo serviço, 39 pacientes já receberam alta médica e 11 morreram. Além disso, ao longo de 2021 a prefeitura realizou ações diversas de prevenção na área da saúde, como o Outubro Rosa, que alerta mulheres sobre a importância de fazer exames.",https://www.aracaju.se.gov.br/noticias/92891/servico_de_atendimento_domiciliar_garante_mais_qualidade_de_vida_a_usuarios_do_sus_aracaju.html,31
saude,Saúde,Implantar uma Clínica de Saúde Veterinária,Ofertar serviço veterinário com consultas básicas e vacinação.,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"A clínica ainda não foi criada. A previsão é que as propostas sobre o tema sejam definidas em 2022. A prefeitura diz que analisa as visitas técnicas realizadas em 2021 em Curitiba (que não montou uma clínica, mas possui parcerias para atendimento) e Fortaleza (que abriu uma clínica) para conhecer a viabilidade das soluções aplicadas pelos municípios.",,32
saude,Saúde,Criar uma casa de acolhimento temporário para animais,Ofertar uma casa de acolhimento temporário para animais recolhidos e dispostos para posterior adoção.,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"A casa de acolhimento temporário para animais ainda não foi implantada. A prefeitura diz, porém, que já consolidou dois projetos estratégicos (um em relação à saúde animal e outra coibindo maus tratos), que devem passar por um processo de validação e apresentação à população nos primeiros meses de 2022.",,33
seguranca-publica,Segurança pública,"Implantar o cercamento eletrônico da cidade, com câmeras e softwares de qualidade, leitura de placas e reconhecimento facial",Usar a tecnlogia para melhorar a segurança ofertada. ,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"A implantação do projeto ainda não foi realizada. A prefeitura diz que está providenciando as informações necessárias para elaboração do Termo de Referência, visando à contratação da empresa que vai elaborar o projeto. Em junho de 2021, foi celebrado Termo de Cooperação Técnica com a Secretaria da Segurança Pública do Estado de Sergipe, cujo objeto é o compartilhamento mútuo de dados estatísticos, bem como de imagens e informações dos sistemas de videomonitoramento urbanos dos partícipes. A prefeitura informa ainda que já foi realizado um levantamento dos locais onde serão instaladas as câmeras e dos materiais necessários para a implantação do cercamento eletrônico, com base em estudos estatísticos e estratégicos. ",https://www.aracaju.se.gov.br/noticias/88284/centro_de_controle_operacional_da_gma_auxilia_nas_respostas_as_acoes_do_municipio.html,34
seguranca-publica,Segurança pública,Implantar o Plano Municipal de Segurança Pública,Fazer a implantação de um Plano Municipal de Segurança Pública com participação da sociedade.,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"O Plano Municipal de Segurança Pública ainda não foi elaborado nem implantado. As reuniões com os conselhos de segurança, estratégia para criação do Conselho Municipal de Segurança, que vão elaborar o plano, devem ocorrer apenas a partir de 2022.",,35
seguranca-publica,Segurança pública,Implementar a Casa de Passagem para as mulheres em situação de violência,Ofertar acolhimento por meio de uma Casa de Passagem para mulheres vítimas de violência.,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,A Casa de Passagem para as mulheres em situação de violência ainda não existe. A prefeitura diz que está procurando um espaço para implantar o projeto.,,36
seguranca-publica,Segurança pública,Monitorar crimes contra a população LGBTQIAP+ e criar grupo de estudo sobre violência contra ela,"Instituir mecanismos de combate a todas as formas de violências com a população LGBTQIAP+, criar grupo de estudo sobre as violências urbanas e implantar um monitoramento de crimes com a população LGBTQIAP+.",Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,em-parte,"A prefeitura informou que, desde 2017, possui uma assessoria LGBTQIAP+ realizada por servidores da prefeitura, que oferece apoio para atendimentos especializados voltados a esse público. E que acompanha e monitora os episódios de violências, que são encaminhados aos órgãos competentes. No entanto, não informou quantos casos foram acompanhados no ano de 2021. O município disse também que atua com grupos de estudos, mas não mencionou se participou de algum em 2021. Além disso, a prefeitura informou que oferta assessoramento especializado sobre a retificação de nome e gênero, a partir da atuação em conjunto com a Defensoria Pública do Estado de Sergipe (MPE). Até novembro de 2021, quase 300 retificações foram realizadas. A assessoria também promove eventos, como a Semana da Visibilidade Trans, concede cestas básicas e realiza inscrição no Cadastro Único (CadÚnico) para eventuais benefícios advindos dos governos federal, estadual e municipal.","https://www.aracaju.se.gov.br/noticias/90598/com_assessoria_lgbtqia+,_prefeitura_desenvolve_acoes_de_combate_a_lgbtqifobia.html",37
turismo,Turismo,Criar o programa permanente de formação de mão-de-obra para atender ao turista,Qualificar a mão-de-obra de atendimento ao turista.,Promessa consta do plano de governo.,https://estaticog1.globo.com/2020/12/26/ARACAJU_-_PLANO_DE_GOVERNO_EDVALDO.pdf,nao-cumpriu-ainda,"Não foi criado o programa permanente de formação de mão-de-obra para atender ao turista. A prefeitura diz, porém, que fez ações de qualificação de mão de obra para o setor, algo que já ocorria no outro mandato, em 2019. No primeiro ano do atual mandato, em 2021, a prefeitura afirma que os cursos passaram a ser oferecidos de maneira mais estruturada, atendendo às demandas do setor.",,38